ds,y
5/19/09,908.130005
5/18/09,909.710022
5/15/09,882.880005
5/14/09,893.070007
5/13/09,883.919983
5/12/09,908.349976
5/11/09,909.23999
5/8/09,929.22998
5/7/09,907.390015
5/6/09,919.530029
5/5/09,903.799988
5/4/09,907.23999
5/1/09,877.52002
4/30/09,872.809998
4/29/09,873.640015
4/28/09,855.159973
4/27/09,857.51001
4/24/09,866.22998
4/23/09,851.919983
4/22/09,843.549988
4/21/09,850.080017
4/20/09,832.390015
4/17/09,869.599976
4/16/09,865.299988
4/15/09,852.059998
4/14/09,841.5
4/13/09,858.72998
4/9/09,856.559998
4/8/09,825.159973
4/7/09,815.549988
4/6/09,835.47998
4/3/09,842.5
4/2/09,834.380005
4/1/09,811.080017
3/31/09,797.869995
3/30/09,787.530029
3/27/09,815.940002
3/26/09,832.859985
3/25/09,813.880005
3/24/09,806.119995
3/23/09,822.919983
3/20/09,768.539978
3/19/09,784.039978
3/18/09,794.349976
3/17/09,778.119995
3/16/09,753.890015
3/13/09,756.549988
3/12/09,750.73999
3/11/09,721.359985
3/10/09,719.599976
3/9/09,676.530029
3/6/09,683.380005
3/5/09,682.549988
3/4/09,712.869995
3/3/09,696.330017
3/2/09,700.820007
2/27/09,735.090027
2/26/09,752.830017
2/25/09,764.900024
2/24/09,773.140015
2/23/09,743.330017
2/20/09,770.049988
2/19/09,778.940002
2/18/09,788.419983
2/17/09,789.169983
2/13/09,826.840027
2/12/09,835.190002
2/11/09,833.73999
2/10/09,827.159973
2/9/09,869.890015
2/6/09,868.599976
2/5/09,845.849976
2/4/09,832.22998
2/3/09,838.51001
2/2/09,825.440002
1/30/09,825.880005
1/29/09,845.140015
1/28/09,874.090027
1/27/09,845.710022
1/26/09,836.570007
1/23/09,831.950012
1/22/09,827.5
1/21/09,840.23999
1/20/09,805.219971
1/16/09,850.119995
1/15/09,843.73999
1/14/09,842.619995
1/13/09,871.789978
1/12/09,870.26001
1/9/09,890.349976
1/8/09,909.72998
1/7/09,906.650024
1/6/09,934.700012
1/5/09,927.450012
1/2/09,931.799988
12/31/08,903.25
12/30/08,890.640015
12/29/08,869.419983
12/26/08,872.799988
12/24/08,868.150024
12/23/08,863.159973
12/22/08,871.630005
12/19/08,887.880005
12/18/08,885.280029
12/17/08,904.419983
12/16/08,913.179993
12/15/08,868.570007
12/12/08,879.72998
12/11/08,873.590027
12/10/08,899.23999
12/9/08,888.669983
12/8/08,909.700012
12/5/08,876.070007
12/4/08,845.219971
12/3/08,870.73999
12/2/08,848.809998
12/1/08,816.210022
11/28/08,896.23999
11/26/08,887.679993
11/25/08,857.390015
11/24/08,851.809998
11/21/08,800.030029
11/20/08,752.440002
11/19/08,806.580017
11/18/08,859.119995
11/17/08,850.75
11/14/08,873.289978
11/13/08,911.289978
11/12/08,852.299988
11/11/08,898.950012
11/10/08,919.210022
11/7/08,930.98999
11/6/08,904.880005
11/5/08,952.77002
11/4/08,1005.75
11/3/08,966.299988
10/31/08,968.75
10/30/08,954.090027
10/29/08,930.090027
10/28/08,940.51001
10/27/08,848.919983
10/24/08,876.77002
10/23/08,908.109985
10/22/08,896.780029
10/21/08,955.049988
10/20/08,985.400024
10/17/08,940.549988
10/16/08,946.429993
10/15/08,907.840027
10/14/08,998.01001
10/13/08,1003.349976
10/10/08,899.219971
10/9/08,909.919983
10/8/08,984.940002
10/7/08,996.22998
10/6/08,1056.890015
10/3/08,1099.22998
10/2/08,1114.280029
10/1/08,1161.060059
9/30/08,1166.359985
9/29/08,1106.420044
9/26/08,1213.27002
9/25/08,1209.180054
9/24/08,1185.869995
9/23/08,1188.219971
9/22/08,1207.089966
9/19/08,1255.079956
9/18/08,1206.51001
9/17/08,1156.390015
9/16/08,1213.599976
9/15/08,1192.699951
9/12/08,1251.699951
9/11/08,1249.050049
9/10/08,1232.040039
9/9/08,1224.51001
9/8/08,1267.790039
9/5/08,1242.310059
9/4/08,1236.829956
9/3/08,1274.97998
9/2/08,1277.579956
8/29/08,1282.829956
8/28/08,1300.680054
8/27/08,1281.660034
8/26/08,1271.51001
8/25/08,1266.839966
8/22/08,1292.199951
8/21/08,1277.719971
8/20/08,1274.540039
8/19/08,1266.689941
8/18/08,1278.599976
8/15/08,1298.199951
8/14/08,1292.930054
8/13/08,1285.829956
8/12/08,1289.589966
8/11/08,1305.319946
8/8/08,1296.319946
8/7/08,1266.069946
8/6/08,1289.189941
8/5/08,1284.880005
8/4/08,1249.01001
8/1/08,1260.310059
7/31/08,1267.380005
7/30/08,1284.26001
7/29/08,1263.199951
7/28/08,1234.369995
7/25/08,1257.76001
7/24/08,1252.540039
7/23/08,1282.189941
7/22/08,1277
7/21/08,1260
7/18/08,1260.680054
7/17/08,1260.319946
7/16/08,1245.359985
7/15/08,1214.910034
7/14/08,1228.300049
7/11/08,1239.48999
7/10/08,1253.390015
7/9/08,1244.689941
7/8/08,1273.699951
7/7/08,1252.310059
7/3/08,1262.900024
7/2/08,1261.52002
7/1/08,1284.910034
6/30/08,1280
6/27/08,1278.380005
6/26/08,1283.150024
6/25/08,1321.969971
6/24/08,1314.290039
6/23/08,1318
6/20/08,1317.930054
6/19/08,1342.829956
6/18/08,1337.810059
6/17/08,1350.930054
6/16/08,1360.140015
6/13/08,1360.030029
6/12/08,1339.869995
6/11/08,1335.48999
6/10/08,1358.439941
6/9/08,1361.76001
6/6/08,1360.680054
6/5/08,1404.050049
6/4/08,1377.199951
6/3/08,1377.650024
6/2/08,1385.670044
5/30/08,1400.380005
5/29/08,1398.26001
5/28/08,1390.839966
5/27/08,1385.349976
5/23/08,1375.930054
5/22/08,1394.349976
5/21/08,1390.709961
5/20/08,1413.400024
5/19/08,1426.630005
5/16/08,1425.349976
5/15/08,1423.569946
5/14/08,1408.660034
5/13/08,1403.040039
5/12/08,1403.579956
5/9/08,1388.280029
5/8/08,1397.680054
5/7/08,1392.569946
5/6/08,1418.26001
5/5/08,1407.48999
5/2/08,1413.900024
5/1/08,1409.339966
4/30/08,1385.589966
4/29/08,1390.939941
4/28/08,1396.369995
4/25/08,1397.839966
4/24/08,1388.819946
4/23/08,1379.930054
4/22/08,1375.939941
4/21/08,1388.170044
4/18/08,1390.329956
4/17/08,1365.560059
4/16/08,1364.709961
4/15/08,1334.430054
4/14/08,1328.319946
4/11/08,1332.829956
4/10/08,1360.550049
4/9/08,1354.48999
4/8/08,1365.540039
4/7/08,1372.540039
4/4/08,1370.400024
4/3/08,1369.310059
4/2/08,1367.530029
4/1/08,1370.180054
3/31/08,1322.699951
3/28/08,1315.219971
3/27/08,1325.76001
3/26/08,1341.130005
3/25/08,1352.98999
3/24/08,1349.880005
3/20/08,1329.51001
3/19/08,1298.420044
3/18/08,1330.73999
3/17/08,1276.599976
3/14/08,1288.140015
3/13/08,1315.47998
3/12/08,1308.77002
3/11/08,1320.650024
3/10/08,1273.369995
3/7/08,1293.369995
3/6/08,1304.339966
3/5/08,1333.699951
3/4/08,1326.75
3/3/08,1331.339966
2/29/08,1330.630005
2/28/08,1367.680054
2/27/08,1380.02002
2/26/08,1381.290039
2/25/08,1371.800049
2/22/08,1353.109985
2/21/08,1342.530029
2/20/08,1360.030029
2/19/08,1348.780029
2/15/08,1349.98999
2/14/08,1348.859985
2/13/08,1367.209961
2/12/08,1348.859985
2/11/08,1339.130005
2/8/08,1331.290039
2/7/08,1336.910034
2/6/08,1326.449951
2/5/08,1336.640015
2/4/08,1380.819946
2/1/08,1395.420044
1/31/08,1378.550049
1/30/08,1355.810059
1/29/08,1362.300049
1/28/08,1353.959961
1/25/08,1330.609985
1/24/08,1352.069946
1/23/08,1338.599976
1/22/08,1310.5
1/18/08,1325.189941
1/17/08,1333.25
1/16/08,1373.199951
1/15/08,1380.949951
1/14/08,1416.25
1/11/08,1401.02002
1/10/08,1420.329956
1/9/08,1409.130005
1/8/08,1390.189941
1/7/08,1416.180054
1/4/08,1411.630005
1/3/08,1447.160034
1/2/08,1447.160034
12/31/07,1468.359985
12/28/07,1478.48999
12/27/07,1476.27002
12/26/07,1497.660034
12/24/07,1496.449951
12/21/07,1484.459961
12/20/07,1460.119995
12/19/07,1453
12/18/07,1454.97998
12/17/07,1445.900024
12/14/07,1467.949951
12/13/07,1488.410034
12/12/07,1486.589966
12/11/07,1477.650024
12/10/07,1515.959961
12/7/07,1504.660034
12/6/07,1507.339966
12/5/07,1485.01001
12/4/07,1462.790039
12/3/07,1472.420044
11/30/07,1481.140015
11/29/07,1469.719971
11/28/07,1469.02002
11/27/07,1428.22998
11/26/07,1407.219971
11/23/07,1440.699951
11/21/07,1416.77002
11/20/07,1439.699951
11/19/07,1433.27002
11/16/07,1458.73999
11/15/07,1451.150024
11/14/07,1470.579956
11/13/07,1481.050049
11/12/07,1439.180054
11/9/07,1453.699951
11/8/07,1474.77002
11/7/07,1475.619995
11/6/07,1520.27002
11/5/07,1502.170044
11/2/07,1509.650024
11/1/07,1508.439941
10/31/07,1549.380005
10/30/07,1531.02002
10/29/07,1540.97998
10/26/07,1535.280029
10/25/07,1514.400024
10/24/07,1515.880005
10/23/07,1519.589966
10/22/07,1506.329956
10/19/07,1500.630005
10/18/07,1540.079956
10/17/07,1541.23999
10/16/07,1538.530029
10/15/07,1548.709961
10/12/07,1561.800049
10/11/07,1554.410034
10/10/07,1562.469971
10/9/07,1565.150024
10/8/07,1552.579956
10/5/07,1557.589966
10/4/07,1542.839966
10/3/07,1539.589966
10/2/07,1546.630005
10/1/07,1547.040039
9/28/07,1526.75
9/27/07,1531.380005
9/26/07,1525.420044
9/25/07,1517.209961
9/24/07,1517.72998
9/21/07,1525.75
9/20/07,1518.75
9/19/07,1529.030029
9/18/07,1519.780029
9/17/07,1476.650024
9/14/07,1484.25
9/13/07,1483.949951
9/12/07,1471.560059
9/11/07,1471.48999
9/10/07,1451.699951
9/7/07,1453.550049
9/6/07,1478.550049
9/5/07,1472.290039
9/4/07,1489.420044
8/31/07,1473.98999
8/30/07,1457.640015
8/29/07,1463.76001
8/28/07,1432.359985
8/27/07,1466.790039
8/24/07,1479.369995
8/23/07,1462.5
8/22/07,1464.069946
8/21/07,1447.119995
8/20/07,1445.550049
8/17/07,1445.939941
8/16/07,1411.27002
8/15/07,1406.699951
8/14/07,1426.540039
8/13/07,1452.920044
8/10/07,1453.640015
8/9/07,1453.089966
8/8/07,1497.48999
8/7/07,1476.709961
8/6/07,1467.670044
8/3/07,1433.060059
8/2/07,1472.199951
8/1/07,1465.810059
7/31/07,1455.27002
7/30/07,1473.910034
7/27/07,1458.949951
7/26/07,1482.660034
7/25/07,1518.089966
7/24/07,1511.040039
7/23/07,1541.569946
7/20/07,1534.099976
7/19/07,1553.079956
7/18/07,1546.170044
7/17/07,1549.369995
7/16/07,1549.52002
7/13/07,1552.5
7/12/07,1547.699951
7/11/07,1518.76001
7/10/07,1510.119995
7/9/07,1531.849976
7/6/07,1530.439941
7/5/07,1525.400024
7/3/07,1524.869995
7/2/07,1519.430054
6/29/07,1503.349976
6/28/07,1505.709961
6/27/07,1506.339966
6/26/07,1492.890015
6/25/07,1497.73999
6/22/07,1502.560059
6/21/07,1522.189941
6/20/07,1512.839966
6/19/07,1533.699951
6/18/07,1531.050049
6/15/07,1532.910034
6/14/07,1522.969971
6/13/07,1515.670044
6/12/07,1493
6/11/07,1509.119995
6/8/07,1507.670044
6/7/07,1490.719971
6/6/07,1517.380005
6/5/07,1530.949951
6/4/07,1539.180054
6/1/07,1536.339966
5/31/07,1530.619995
5/30/07,1530.22998
5/29/07,1518.109985
5/25/07,1515.72998
5/24/07,1507.51001
5/23/07,1522.280029
5/22/07,1524.119995
5/21/07,1525.099976
5/18/07,1522.75
5/17/07,1512.75
5/16/07,1514.140015
5/15/07,1501.189941
5/14/07,1503.150024
5/11/07,1505.849976
5/10/07,1491.469971
5/9/07,1512.579956
5/8/07,1507.719971
5/7/07,1509.47998
5/4/07,1505.619995
5/3/07,1502.390015
5/2/07,1495.920044
5/1/07,1486.300049
4/30/07,1482.369995
4/27/07,1494.069946
4/26/07,1494.25
4/25/07,1495.420044
4/24/07,1480.410034
4/23/07,1480.930054
4/20/07,1484.349976
4/19/07,1470.72998
4/18/07,1472.5
4/17/07,1471.47998
4/16/07,1468.329956
